Id,Postcode,Latitude,Longitude
1,YO8 8AT,53.775065,-1.051545
2,RM17 5TD,51.482514,0.352974
3,SS7 1TW,51.56276,0.583347
4,YO12 5LF,54.275292,-0.430757
5,B70 6AW,52.515086,-1.992087
6,PR25 3DQ,53.680997,-2.689595
7,L7 2RN,53.411891,-2.946523
8,S65 1EG,53.431575,-1.35322
9,BL6 7BT,53.599437,-2.54299
10,S1 2BX,53.376984,-1.465553
11,WA8 5WA,53.3891,-2.746816
12,WA8 7QQ,53.363962,-2.734745
13,SO15 5RL,50.926583,-1.417311
14,RH2 0SD,51.239634,-0.202469
15,GL11 4BY,51.686657,-2.357434
16,CW5 6DF,53.083688,-2.526845
17,RG21 3HF,51.256193,-1.087777
18,DE6 1EP,53.02141,-1.729234
19,LS28 6AA,53.803329,-1.666498
20,SS14 3AY,51.581497,0.449399
21,TW2 7SJ,51.451431,-0.342367
22,BD18 3LQ,53.836819,-1.790215
23,SE18 4LD,51.473101,0.061435
24,SY2 6PR,52.697225,-2.721409
25,CT1 1YQ,51.268949,1.099171
26,SR4 6AD,54.910269,-1.418429
27,SP10 1EJ,51.210741,-1.481204
28,SO21 2NF,51.08468,-1.394883
29,PR9 8QN,53.667467,-2.955467
30,SW18 5JU,51.445196,-0.197099
31,SO14 1AR,50.903441,-1.39513
32,DL5 6AT,54.599191,-1.569808
33,KT1 2AQ,51.406938,-0.305378
34,SM4 5QX,51.393798,-0.204957
35,SW18 2PP,51.456148,-0.190075
36,WS11 1UE,52.690407,-2.032041
37,WS13 6QG,52.679684,-1.829977
38,ST19 5PH,52.702419,-2.117223
39,B79 8AE,52.639364,-1.691165
40,E14 9UB,51.499497,-0.021675
41,BS34 7AT,51.515125,-2.571707
42,RM17 6TF,51.474432,0.323051
43,SS9 5LY,51.566937,0.643543
44,SS1 1ND,51.537958,0.71191
45,TQ4 7EJ,50.414646,-3.587847
46,B5 5SU,52.475457,-1.885753
47,CV37 9QR,52.192858,-1.718214
48,B36 0NF,52.496144,-1.738876
49,B91 1SB,52.409568,-1.792148
50,PE25 3EZ,53.134345,0.339086
51,E17 5AA,51.595513,-0.013682
52,LE17 4EW,52.4604,-1.208896
53,NN12 8TL,52.074953,-1.022308
54,GL1 3NR,51.867409,-2.238512
55,WA4 6RD,53.379485,-2.583436
56,PR2 8UR,53.783867,-2.700493
57,NR20 3JY,52.652317,1.037584
58,NR5 8BF,52.634347,1.256542
59,DA1 2JT,51.431954,0.204027
60,DA12 2JJ,51.433331,0.395595
61,DA12 2JT,51.438309,0.391768
62,SG1 2AF,51.901966,-0.209555
63,SG1 1LA,51.896806,-0.199659
64,SG4 0JD,51.954242,-0.259165
65,KT17 3DS,51.342566,-0.244678
66,WA12 0AQ,53.461834,-2.624899
67,E15 4GY,51.539845,0.004416
68,E13 8SG,51.520068,0.031699
69,ST16 2QR,52.806578,-2.120352
70,ST5 2GB,53.015303,-2.237988
71,RG14 7TD,51.382452,-1.322942
72,SN3 1AH,51.557469,-1.758301
73,DH1 5ES,54.795913,-1.594398
74,PE9 1XA,52.658967,-0.471523
75,WF8 4QR,53.694241,-1.324789
76,LE3 6DN,52.642053,-1.179754
77,IG10 3SA,51.648392,0.075449
78,IG1 4HP,51.560988,0.071106
79,N1 6HQ,51.530733,-0.079304
80,E14 0AF,51.508545,-0.016975
81,HD5 9PG,53.655896,-1.755586
82,BB9 7YT,53.84442,-2.221148
83,BB5 2AW,53.748697,-2.35286
84,CA1 1HS,54.895927,-2.929138
85,DY10 1AB,52.386127,-2.248981
86,WN8 6DX,53.552778,-2.780095
87,NE4 7SA,54.966418,-1.627186
88,SE4 1UT,51.46822,-0.025937
89,LE10 1QU,52.543314,-1.373854
90,LE10 3DT,52.535927,-1.407603
91,LE18 4PH,52.579749,-1.130244
92,CV11 6BH,52.530296,-1.449838
93,BS4 5RQ,51.430091,-2.533232
94,NN3 3RF,52.263014,-0.848865
95,NE63 0YB,55.167527,-1.549853
96,NE23 6UR,55.085264,-1.589236
97,PO3 6PZ,50.808561,-1.045355
98,PL7 2RS,50.388514,-4.051935
99,PL5 3NG,50.402639,-4.154122
100,BN7 3AE,50.904998,-0.069286
101,EX16 6SH,50.912726,-3.491992
102,EX31 2BQ,51.072452,-4.069473
103,PE1 4DZ,52.586783,-0.230191
104,NW5 1RL,51.558445,-0.149649
105,B36 9HF,52.511491,-1.764924
106,CM0 8QB,51.638696,0.813906
107,IP8 3SU,52.045048,1.105792
108,OL8 1XU,53.538654,-2.11865
109,E2 6PR,51.529239,-0.061721
110,AL1 3JE,51.753363,-0.336124
111,WD7 9AB,51.703801,-0.289316
112,SG4 0TP,51.966423,-0.263832
113,AL1 5HL,51.748336,-0.315275
114,SG1 2JE,51.923493,-0.226374
115,NG25 0QF,53.064166,-0.964694
116,NG8 3LD,52.963881,-1.200319
117,NG5 1AL,52.969787,-1.154943
118,NG1 6AB,52.950178,-1.152006
119,NG6 0LG,52.983514,-1.191124
120,LS2 9BL,53.81076,-1.552662
121,TD15 2JG,55.75669,-2.001918
122,NE20 0AQ,55.089246,-1.766375
123,NE63 9RG,55.173252,-1.557403
124,SW12 8EN,51.45115,-0.149284
125,NG34 7PP,52.999218,-0.414248
126,WA10 1FY,53.449438,-2.732664
127,CW7 4AH,53.19158,-2.519801
128,WA2 8QA,53.407537,-2.59283
129,E17 4JB,51.591435,-0.010378
130,WS2 8ES,52.589449,-1.982554
131,WS3 3LX,52.623575,-1.998775
132,NE6 4AW,54.980842,-1.545568
133,NE15 9TP,54.996587,-1.742669
134,WF1 2DH,53.685588,-1.503855
135,BN1 6WQ,50.851623,-0.143408
136,SK17 6RY,53.260938,-1.91712
137,B3 1JB,52.48184,-1.905939
138,PE12 7PU,52.809229,0.01636
139,W2 1NB,51.521032,-0.174603
140,NW10 2XD,51.551716,-0.243029
141,NE28 9NL,55.007651,-1.513807
142,NE34 6ET,54.986229,-1.419756
143,TR18 2SA,50.124425,-5.545585
144,TR1 3XX,50.262794,-5.100783
145,DA17 6HT,51.485253,0.160677
146,BB1 3BD,53.751006,-2.460655
147,SK1 3UQ,53.404275,-2.158962
148,M32 0XH,53.4575,-2.290515
149,WA14 5PQ,53.405469,-2.349545
150,SK11 6QG,53.256556,-2.128569
151,CW7 3BS,53.198645,-2.511653
152,WA2 7TT,53.39282,-2.593348
153,CH1 4EE,53.194484,-2.893843
154,DE14 1NG,52.807206,-1.62755
155,WR11 1LP,52.081991,-1.950009
156,CV35 9BL,52.197131,-1.555539
157,CV21 1AR,52.381236,-1.253857
158,CV32 5JE,52.287561,-1.549577
159,B8 2AS,52.490032,-1.821695
160,HP1 1HD,51.756911,-0.473082
161,WD4 8LZ,51.707013,-0.440129
162,WD17 3EZ,51.660054,-0.406211
163,LU2 7BF,51.90603,-0.421883
164,LU3 4BU,51.9203,-0.432042
165,HU5 4NT,53.766084,-0.387376
166,HU3 2JZ,53.744113,-0.358146
167,HU3 4AE,53.729806,-0.373324
168,LE1 7LW,52.625777,-1.125166
169,BN14 9FD,50.836208,-0.382203
170,WR5 2LU,52.183974,-2.186774
171,NN29 7PH,52.256826,-0.662636
172,CH41 1AA,53.400723,-3.022109
173,CH63 7LH,53.360557,-3.0077
174,CH41 4NT,53.393088,-3.021491
175,CH41 1AG,53.397239,-3.01756
176,SP1 2LW,51.064561,-1.787546
177,BA14 0ES,51.30808,-2.222514
178,SN15 3QD,51.463002,-2.110726
179,SN15 2NY,51.430551,-2.112364
180,NW5 1RN,51.558701,-0.150262
181,HU8 9HD,53.774574,-0.278441
182,S2 3GE,53.365084,-1.465612
183,WN7 4JY,53.489454,-2.531079
184,WN1 2JH,53.555867,-2.638136
185,WN1 1RR,53.548738,-2.635085
186,S66 1JL,53.421931,-1.273508
187,NE16 5AR,54.940512,-1.684805
188,DT4 7LQ,50.622896,-2.451425
189,BS22 8ND,51.349176,-2.947182
190,BS23 2AL,51.350953,-2.981524
191,BS23 4QU,51.324461,-2.968688
192,BS24 8EE,51.342113,-2.935069
193,TW13 5DR,51.447431,-0.397464
194,TW7 4HS,51.475195,-0.342176
195,IP33 3RL,52.249242,0.700211
196,NG17 7RB,53.116107,-1.243098
197,NG17 5FA,53.114627,-1.255016
198,NG18 5BH,53.121674,-1.191505
199,TN23 1NN,51.145554,0.87377
200,TN9 2PW,51.186726,0.263001
201,NN8 3JH,52.302089,-0.713088
202,CO5 0EW,51.819431,0.748173
203,S60 2BE,53.419534,-1.350649
204,OL6 6DD,53.490543,-2.094054
205,OL6 6DF,53.490535,-2.093014
206,OL6 6NX,53.487938,-2.080771
207,SN2 1DY,51.568405,-1.787517
208,NG17 1EE,53.124279,-1.260361
209,SM5 3BB,51.366202,-0.159879
210,SM4 6JS,51.385275,-0.189323
211,IP4 1LT,52.054871,1.165925
212,NE5 2SZ,54.994321,-1.698841
213,BA16 0AB,51.130495,-2.734039
214,ST6 1JJ,53.047281,-2.185388
215,ST4 2DG,53.014744,-2.182475
216,PL3 4BD,50.381339,-4.159078
217,PL1 1DN,50.370001,-4.138397
218,PL5 3BX,50.412685,-4.135632
219,PL4 0SW,50.363213,-4.115665
220,PL5 3NG,50.402639,-4.154122
221,TS10 1EZ,54.614542,-1.075195
222,TS17 6FB,54.562248,-1.299088
223,LE67 3TN,52.737048,-1.372555
224,HA7 4BQ,51.61362,-0.310489
225,W10 6EY,51.520273,-0.215844
226,PO12 4QA,50.800295,-1.136242
227,NE38 8AF,54.887945,-1.520951
228,GU22 9AL,51.308097,-0.549495
229,WN5 0LJ,53.554199,-2.69858
230,PE1 5JN,52.581632,-0.223004
231,L36 3SD,53.427659,-2.856783
232,WA10 1PP,53.452648,-2.74147
233,DN34 5BQ,53.553451,-0.093352
234,YO11 3AZ,54.262655,-0.394603
235,BL1 6PQ,53.601347,-2.443718
236,TF1 2NP,52.697329,-2.498607
237,BH14 0LS,50.724709,-1.961881
238,SL3 8BY,51.505512,-0.545036
239,WD24 4PT,51.667249,-0.390486
240,TN24 9AL,51.173336,0.884468
241,GU14 8JX,51.304907,-0.756104
242,S2 3GE,53.365084,-1.465612
243,S6 2ET,53.405405,-1.489987
244,S20 8LY,53.342864,-1.362959
245,S2 2RL,53.3726,-1.460137
246,LN6 0PE,53.221358,-0.602243
247,RG10 8DS,51.490392,-0.871292
248,OL9 6AA,53.542626,-2.119959
249,W1F 7LN,51.514867,-0.13879
250,ST14 5JX,52.950664,-1.837431
251,HP12 3NE,51.618349,-0.773578
252,RG4 9RH,51.515507,-0.980401
253,RG1 5AN,51.451022,-0.95933
254,RG9 1EY,51.530927,-0.899334
255,RG9 1UH,51.536049,-0.907967
256,GL54 2BD,51.888451,-1.758319
257,CB24 6DB,52.246607,0.16449
258,PE30 2QW,52.756352,0.410694
259,RH12 2EJ,51.071001,-0.324301
260,L1 9DW,53.401277,-2.974188
261,L3 6BN,53.414289,-2.990013
262,L1 5BG,53.399894,-2.979571
263,L7 7JA,53.401231,-2.96763
264,CT2 8QA,51.278905,1.063243
265,E5 8BP,51.5593,-0.056778
266,RG4 8AA,51.466886,-0.977022
267,FY3 7LR,53.837702,-3.015881
268,BA21 4DR,50.948522,-2.63778
269,PR3 0RY,53.853081,-2.763081
270,BB2 2TP,53.740463,-2.516577
271,L12 0HR,53.440083,-2.890921
272,WA4 6SN,53.361468,-2.602168
273,MK3 6DR,51.994082,-0.739539
274,MK6 5LP,52.027987,-0.752148
275,PL1 5QG,50.373877,-4.167558
276,NR2 2LJ,52.618144,1.286325
277,NR28 9JL,52.819813,1.38584
278,GL7 1XA,51.71269,-1.986058
279,SE4 2NL,51.46729,-0.039597
280,SE13 5GE,51.463789,-0.002705
281,RH10 1HR,51.113088,-0.188053
282,PO19 1SB,50.83492,-0.787766
283,S41 7NG,53.240256,-1.425048
284,CH65 7BF,53.279394,-2.908272
285,CW2 8AB,53.089011,-2.454971
286,CM2 9DE,51.720498,0.471888
287,CM2 0JQ,51.724823,0.46648
288,BS14 0BD,51.410935,-2.592405
289,BS1 5UA,51.450934,-2.60573
290,SK6 7QY,53.390868,-2.070978
291,LU5 4HG,51.890763,-0.518838
292,WN5 7BG,53.523316,-2.709037
293,WA9 1JF,53.444096,-2.733327
294,WA10 3RN,53.447715,-2.751231
295,PR1 4HD,53.757096,-2.688869
296,M24 2GL,53.564162,-2.183311
297,NE9 6RZ,54.930937,-1.576827
298,WC1X 8RA,51.526904,-0.118793
299,N15 4RU,51.586212,-0.072418
300,N7 0SP,51.55494,-0.119209
301,E10 5BS,51.570286,-0.012066
302,W3 8LQ,51.49998,-0.289646
303,SE19 2BS,51.417322,-0.069162
304,EN1 4RQ,51.680381,-0.057168
305,PE29 1BL,52.33844,-0.178105
306,CB4 2QT,52.235278,0.13434
307,SS8 9RZ,51.531859,0.586168
308,SS1 1BJ,51.535233,0.711128
309,BR2 7PR,51.383657,0.010806
310,ST15 0BF,52.887116,-2.182162
311,SR1 3NX,54.903545,-1.384952
312,SR3 4AH,54.892128,-1.409322
313,NE63 9RG,55.173252,-1.557403
314,NE20 0AQ,55.089246,-1.766375
315,TS25 5PF,54.676459,-1.230283
316,WV6 0DU,52.589175,-2.156804
317,DN21 2RF,53.404641,-0.777325
318,DN17 1AJ,53.578566,-0.66672
319,DH8 5EE,54.850056,-1.835926
320,DE7 5JS,52.971098,-1.311997
321,DE1 3PA,52.925427,-1.479429
322,DE24 8JE,52.916014,-1.459
323,DE7 6DN,52.957366,-1.420946
324,DL1 1DR,54.530122,-1.5417
325,CR0 8SD,51.374396,-0.054776
326,PE16 6UU,52.450081,0.052614
327,LS19 7UG,53.865131,-1.663787
328,BD23 1US,53.963392,-2.036742
329,WA10 6JR,53.46521,-2.756224
330,CR5 1YA,51.30567,-0.120724
331,PL25 4DJ,50.346492,-4.785002
332,PL12 4AE,50.407178,-4.228093
333,TR7 2LZ,50.410492,-5.06836
334,EX9 7BY,50.67027,-3.316708
335,TR15 3RD,50.226842,-5.27584
336,PL17 8PB,50.546156,-4.321801
337,TR14 0AB,50.223377,-5.301305
338,TR11 3QS,50.152897,-5.074229
339,PL1 3QG,50.369076,-4.16312
340,CW12 4NS,53.165771,-2.246493
341,WV4 5DG,52.561323,-2.136628
342,GU15 4AE,51.349723,-0.721691
343,CO3 3LL,51.893517,0.888574
344,WV8 1PQ,52.629909,-2.186986
345,TS3 8BT,54.571494,-1.195476
346,CO15 3JL,51.799348,1.141844
347,HX1 3UZ,53.719527,-1.874416
348,M43 7EU,53.486548,-2.127577
349,BL9 0BG,53.587602,-2.296091
350,DE14 3RL,52.799844,-1.63046
351,BB12 0AN,53.793909,-2.24807
352,SL6 6QR,51.529697,-0.799839
353,TN4 9SH,51.142679,0.247921
354,NR1 1DL,52.62367,1.315558
355,NN15 6ER,52.388412,-0.71174
356,MK42 9AH,52.133347,-0.468552
357,BA3 4RW,51.270922,-2.485415
358,BA1 1UP,51.379717,-2.362652
359,RG21 8TN,51.26336,-1.095958
360,S75 1BP,53.55982,-1.48368
361,S70 5NQ,53.528502,-1.472987
362,S70 2YW,53.551618,-1.482797
363,S70 2AX,53.556624,-1.482572
364,N14 6BS,51.630407,-0.129527
365,NW9 4BS,51.598473,-0.245604
366,EN5 4AZ,51.652379,-0.2003
367,RM7 0XU,51.56033,0.174564
368,B7 4AG,52.488426,-1.885391
369,BD1 4HR,53.795619,-1.752574
370,TS7 8AR,54.540335,-1.199613
371,BD18 3LA,53.838325,-1.787715
372,CA11 0AH,54.67166,-2.788515
373,YO23 3FR,53.920657,-1.161491
374,OL6 9RL,53.492067,-2.075504
375,NG17 8HP,53.110663,-1.26956
376,PE6 7JX,52.63752,-0.302747
377,GU34 2LX,51.156172,-0.975771
378,RG12 1DJ,51.416324,-0.744655
379,GU1 1EZ,51.246075,-0.569872
380,GU3 3PE,51.272311,-0.622042
381,GU9 8LU,51.208088,-0.793071
382,OX16 9QA,52.059484,-1.344846
383,RG1 4HJ,51.454143,-0.955431
384,OX1 1SA,51.749548,-1.264524
385,OX29 9UU,51.819954,-1.475285
386,OX28 6NE,51.785444,-1.487934
387,OX14 1GG,51.680624,-1.28696
388,TN40 2JG,50.847112,0.490934
389,DY1 4AS,52.514257,-2.082623
390,E17 6HL,51.587968,-0.038376
391,B44 8NE,52.539009,-1.897605
392,DY5 1RG,52.47992,-2.119236
393,B74 2NW,52.567579,-1.821706
394,B4 7PS,52.48321,-1.889341
395,HP10 9HE,51.606859,-0.723393
396,HP7 9HN,51.668961,-0.58945
397,HP21 8PD,51.813857,-0.822655
398,LE14 2LJ,52.738134,-1.007597
399,KT13 8TT,51.362672,-0.465522
400,SO42 7ZE,50.821457,-1.569931
401,BN1 9PW,50.858017,-0.091234
402,TA1 5AX,51.016061,-3.118879
403,TA6 4PZ,51.13112,-2.987131
404,LN4 2BA,53.166682,-0.415441
405,LN4 3EA,53.14002,-0.404118
406,LN4 1LH,53.195831,-0.467988
407,BD7 1AY,53.791677,-1.768111
408,RG12 1DJ,51.416324,-0.744655
409,PE11 1WD,52.787517,-0.150962
410,PE21 6JF,52.973254,-0.014959
411,BL3 5BU,53.574842,-2.43592
412,BL3 5BG,53.574721,-2.437096
413,PL31 1DD,50.459758,-4.711223
414,NG8 5GY,52.968483,-1.191032
415,NG7 7GB,52.975276,-1.17092
416,FY1 4ES,53.812937,-3.042778
417,FY2 0HB,53.859387,-3.026295
418,BB2 1LH,53.748575,-2.489745
419,HU17 8QG,53.848058,-0.503445
420,LN2 2LG,53.268445,-0.529737
421,DL14 6JZ,54.65052,-1.69652
422,B4 7QD,52.483091,-1.887456
423,E3 3QP,51.518511,-0.018013
424,DH1 1SG,54.780132,-1.573146
425,B79 7HL,52.633754,-1.691434
426,ST17 4AA,52.80275,-2.116185
427,ST5 1HN,53.01283,-2.219745
428,ST1 5HQ,53.026958,-2.178561
429,W5 5EW,51.510291,-0.306835
430,W14 9BL,51.491865,-0.214029
431,B20 2HL,52.514049,-1.92902
432,CV11 4BE,52.52217,-1.461657
433,S17 3QU,53.318585,-1.536701
434,CT2 8QA,51.278905,1.063243
435,DA11 0RX,51.441761,0.364895
436,CT9 1PF,51.387053,1.38361
437,TN24 8BJ,51.145588,0.885523
438,ME14 1LH,51.275824,0.519996
439,SW10 0QS,51.482012,-0.185989
440,W10 5QQ,51.522875,-0.208419
441,RG19 4LL,51.401737,-1.248681
442,LA9 5AY,54.318001,-2.747034
443,DE13 8AZ,52.764921,-1.72012
444,DN17 1DS,53.57456,-0.668613
445,SO19 7TB,50.908661,-1.357172
446,PO30 5TA,50.706435,-1.296665
447,NG18 1TL,53.148291,-1.202161
448,NG17 5JA,53.12269,-1.253472
449,HU3 4DD,53.732115,-0.362077
450,HU1 3DG,53.746393,-0.331867
451,TN10 4PU,51.214203,0.282319
452,L20 7EW,53.445072,-2.989404
453,HX3 0BT,53.710989,-1.861747
454,OL12 6RY,53.616729,-2.162633
455,M24 6XH,53.569124,-2.188708
456,DL14 7JZ,54.660286,-1.671376
457,WV4 4NT,52.565481,-2.177692
458,BA12 9DR,51.202342,-2.163978
459,DT2 8PY,50.71831,-2.404574
460,ME16 8AQ,51.270386,0.49465
461,ME7 1FN,51.393598,0.541529
462,TS2 1AD,54.579944,-1.226811
463,SK11 8LF,53.251493,-2.138236
464,LU2 7EW,51.903716,-0.414304
465,M12 6BA,53.469754,-2.217356
466,M20 2PG,53.421979,-2.250111
467,M22 9UH,53.386597,-2.255632
468,M9 4AF,53.514029,-2.212438
469,M1 3HB,53.476678,-2.234824
470,M23 0DD,53.409862,-2.270694
471,M11 2WH,53.471845,-2.187628
472,LE11 3BT,52.767512,-1.220321
473,S5 6SG,53.41846,-1.45399
474,CB2 8PX,52.178576,0.132794
475,BR2 8HE,51.38666,0.034796
476,NG24 1PB,53.076017,-0.80391
477,LN2 5HQ,53.231358,-0.532657
478,DN21 2LG,53.40249,-0.779703
479,LN1 3SP,53.247635,-0.538604
480,E10 6EQ,51.576066,-0.002895
481,LE1 3WL,52.641029,-1.133131
482,LE1 3WA,52.643993,-1.127936
483,LE2 7LW,52.622482,-1.133165
484,LS2 7QT,53.802946,-1.535223
485,LS3 1AA,53.800447,-1.559012
486,LS10 1JY,53.787496,-1.535196
487,LS2 8BL,53.802261,-1.546299
488,B79 8AA,52.639802,-1.693807
489,LA1 2TY,54.06264,-2.826276
490,SW4 9BL,51.458706,-0.141435
491,CA14 4JN,54.606042,-3.531755
492,TQ7 1PL,50.28079,-3.783148
493,CV21 3SD,52.37394,-1.238967
494,NN17 1SE,52.4873,-0.698661
495,PO6 2SA,50.837367,-1.062222
496,SG12 9JF,51.80769,-0.031549
497,EN10 6AE,51.724971,-0.024867
498,LS25 1LJ,53.787212,-1.391387
499,LA14 2PJ,54.116534,-3.242096
500,DN32 7PF,53.569442,-0.065282
501,DN32 7AJ,53.570744,-0.074043
502,DN31 1HB,53.565544,-0.084055
503,DN36 4YB,53.522095,-0.067637
504,DN32 7AP,53.570379,-0.073727
505,UB2 5HF,51.499625,-0.386514
506,GU14 6SB,51.285554,-0.751747
507,PO14 1NH,50.851085,-1.199216
508,EX2 7LB,50.716462,-3.471881
509,EX4 4JS,50.728223,-3.538392
510,EX4 3SR,50.726756,-3.535014
511,EX1 3PZ,50.730458,-3.469727
512,CA14 4JW,54.612957,-3.5215
513,DY3 2JH,52.525718,-2.129805
514,SO50 5FS,50.961591,-1.358838
515,TN34 1BA,50.857944,0.578137
516,BN7 2XH,50.870098,0.015572
517,BN21 2UF,50.788909,0.272124
518,RH1 2JX,51.253587,-0.162874
519,HU17 0GH,53.840733,-0.421457
520,YO16 7JW,54.091833,-0.196888
521,NR31 7BQ,52.578564,1.719972
522,E8 4DG,51.537852,-0.076224
523,CT10 1PN,51.354162,1.435027
524,CT1 3AJ,51.276098,1.090619
525,CT20 2TZ,51.082423,1.165981
526,ME12 1HL,51.442008,0.758131
527,CT16 1DH,51.128095,1.311512
528,SR8 2HU,54.755746,-1.361025
529,SR8 2RN,54.764091,-1.348711
530,NR31 0ED,52.597497,1.721459
531,NR32 2NB,52.482373,1.743636
532,NE8 3BE,54.966557,-1.598114
533,TW5 0QR,51.483922,-0.369411
534,SK13 2DA,53.456511,-1.970775
535,NG31 9AP,52.912718,-0.63534
536,SY8 1GD,52.367487,-2.721487
537,HR2 6LL,52.017525,-2.654362
538,HR1 1LS,52.061747,-2.697295
539,SY11 4QB,52.853995,-3.038071
540,HR1 1LT,52.060873,-2.697601
541,TR13 8NR,50.106927,-5.273505
542,WR1 2JF,52.190053,-2.222171
543,B60 1PQ,52.337562,-2.049997
544,B98 8DW,52.30754,-1.938376
545,CV1 3BA,52.408279,-1.516935
546,CV6 2BT,52.429523,-1.534969
547,CV22 6NU,52.337176,-1.289206
548,CV21 2TP,52.373196,-1.259268
549,CV21 2PS,52.374533,-1.260303
550,CV21 3EN,52.3728,-1.257744
551,LE2 7AR,52.629886,-1.133802
552,CV1 1DL,52.407177,-1.513434
553,B4 7LJ,52.481417,-1.894646
554,ST6 4JH,53.046211,-2.196482
555,RM11 3TB,51.560589,0.232704
556,RM11 2LL,51.581596,0.22125
557,RM13 8GP,51.52035,0.184609
558,RM3 9ES,51.61297,0.229917
559,PO7 8AA,50.861598,-1.021127
560,HA3 6NR,51.605896,-0.356149
561,GL19 3BE,51.904913,-2.310281
562,TS24 7NT,54.684251,-1.210669
563,CM20 3EZ,51.76932,0.098238
564,CM24 1AR,51.876653,0.216061
565,N17 0XL,51.606276,-0.057806
566,B63 3NT,52.453529,-2.045229
567,B63 3NA,52.457161,-2.051979
568,TN11 0AL,51.225228,0.328911
569,GU9 8LU,51.208088,-0.793071
570,GU3 3PE,51.272311,-0.622042
571,GU1 1EZ,51.246075,-0.569872
572,M1 5JW,53.474934,-2.243763
573,BN14 8HJ,50.824944,-0.375465
574,BN1 4FA,50.828269,-0.136979
575,BN12 6NU,50.82311,-0.431994
576,BN43 5FF,50.833363,-0.291173
577,BN2 5PB,50.824225,-0.101444
578,GL14 2YT,51.835252,-2.510924
579,GL2 5JQ,51.862048,-2.256534
580,GL51 7SJ,51.901613,-2.11819
581,GL14 3FF,51.835925,-2.517014
582,YO23 2BB,53.929705,-1.113609
583,AB35 5YJ,56.991655,-3.488778
584,CV1 2WT,52.400997,-1.508122
585,S1 2LB,53.379136,-1.468368
586,NR7 0XS,52.636136,1.355735
587,SW12 0AB,51.447913,-0.14478
588,CH43 8SQ,53.394264,-3.052724
589,B9 4AR,52.476637,-1.882565
590,BS14 9BZ,51.423243,-2.569179
591,BS1 2LZ,51.455989,-2.592673
592,LN2 1JS,53.230395,-0.539446
593,N1 6LP,51.530262,-0.080091
594,M1 6FQ,53.475586,-2.241402
595,M1 5BW,53.472598,-2.242874
596,NR3 1JD,52.638021,1.296642
597,YO31 7NH,53.968886,-1.076877
598,DA11 8BG,51.433434,0.342422
599,L17 1AG,53.384741,-2.929788
600,WS1 4SA,52.565519,-1.991164
601,WS2 9EQ,52.58064,-1.995264
602,HD1 3LD,53.641502,-1.786329
603,WF13 2NP,53.694913,-1.632995
604,NE21 4BQ,54.9612,-1.722608
605,TN30 6LT,51.076742,0.693896
606,RG1 5RQ,51.447879,-0.939788
607,HA6 1QG,51.60308,-0.406654
608,CT17 0AS,51.126768,1.288774
609,OX17 2QR,52.076373,-1.270577
610,CT21 4HL,51.081624,1.065764
611,TS14 6BU,54.537441,-1.048084
612,TS19 0QD,54.571178,-1.340049
613,WF9 2UJ,53.601817,-1.292655
614,BH11 9JW,50.764524,-1.920267
615,TA1 3DZ,51.007985,-3.092401
616,ME16 0TJ,51.280329,0.50996
617,W6 8RB,51.489432,-0.217235
618,UB8 1NQ,51.549947,-0.469124
619,UB3 3BB,51.515631,-0.412179
620,SO50 5ZA,50.962548,-1.366101
621,IP24 1LH,52.42753,0.756732
622,E6 6ER,51.531751,0.054842
623,E15 4HT,51.539819,0.008163
